,dataset,file_name,image_path,mask_path,road_percentage,sim_scores_0,sim_scores_1
0,cil,satimage_0.png,cil/training/images/satimage_0.png,cil/training/groundtruth/satimage_0.png,33.7175,0.999994281057011,5.7189429889700095e-06
1,cil,satimage_1.png,cil/training/images/satimage_1.png,cil/training/groundtruth/satimage_1.png,10.98375,0.9999980031954999,1.996804500047487e-06
2,cil,satimage_10.png,cil/training/images/satimage_10.png,cil/training/groundtruth/satimage_10.png,21.68625,0.9999998326664342,1.6733356581322529e-07
3,cil,satimage_100.png,cil/training/images/satimage_100.png,cil/training/groundtruth/satimage_100.png,16.531875,4.755964820968295e-06,0.999995244035179
4,cil,satimage_101.png,cil/training/images/satimage_101.png,cil/training/groundtruth/satimage_101.png,20.71375,3.0981146463826548e-06,0.9999969018853536
5,cil,satimage_102.png,cil/training/images/satimage_102.png,cil/training/groundtruth/satimage_102.png,13.714375,1.0310022457993284e-07,0.9999998968997754
6,cil,satimage_103.png,cil/training/images/satimage_103.png,cil/training/groundtruth/satimage_103.png,18.875625,0.9808120110093382,0.019187988990661802
7,cil,satimage_104.png,cil/training/images/satimage_104.png,cil/training/groundtruth/satimage_104.png,13.393125,2.811060919594155e-07,0.999999718893908
8,cil,satimage_105.png,cil/training/images/satimage_105.png,cil/training/groundtruth/satimage_105.png,16.100624999999997,0.999759759479667,0.0002402405203330029
9,cil,satimage_106.png,cil/training/images/satimage_106.png,cil/training/groundtruth/satimage_106.png,20.1075,8.378297188105233e-05,0.999916217028119
10,cil,satimage_107.png,cil/training/images/satimage_107.png,cil/training/groundtruth/satimage_107.png,14.63625,2.2254619924666486e-08,0.9999999777453801
11,cil,satimage_108.png,cil/training/images/satimage_108.png,cil/training/groundtruth/satimage_108.png,11.151875,2.6649302764525373e-09,0.9999999973350697
12,cil,satimage_109.png,cil/training/images/satimage_109.png,cil/training/groundtruth/satimage_109.png,26.029999999999998,0.999997659178655,2.340821344943597e-06
13,cil,satimage_11.png,cil/training/images/satimage_11.png,cil/training/groundtruth/satimage_11.png,30.470625000000002,0.999999914045411,8.595458900325464e-08
14,cil,satimage_110.png,cil/training/images/satimage_110.png,cil/training/groundtruth/satimage_110.png,15.289375,0.9999993756266371,6.243733628759068e-07
15,cil,satimage_111.png,cil/training/images/satimage_111.png,cil/training/groundtruth/satimage_111.png,16.34375,1.2647172198398948e-10,0.9999999998735283
16,cil,satimage_112.png,cil/training/images/satimage_112.png,cil/training/groundtruth/satimage_112.png,20.9525,0.9995161207473444,0.000483879252655592
17,cil,satimage_113.png,cil/training/images/satimage_113.png,cil/training/groundtruth/satimage_113.png,19.245,3.3704350715924036e-06,0.9999966295649284
18,cil,satimage_114.png,cil/training/images/satimage_114.png,cil/training/groundtruth/satimage_114.png,26.955625,0.999974645127967,2.5354872033065327e-05
19,cil,satimage_115.png,cil/training/images/satimage_115.png,cil/training/groundtruth/satimage_115.png,27.571250000000003,0.9999999284519677,7.154803225007513e-08
20,cil,satimage_116.png,cil/training/images/satimage_116.png,cil/training/groundtruth/satimage_116.png,13.472500000000002,2.854431879750763e-08,0.9999999714556812
21,cil,satimage_117.png,cil/training/images/satimage_117.png,cil/training/groundtruth/satimage_117.png,13.05125,0.999998846451271,1.1535487290363484e-06
22,cil,satimage_118.png,cil/training/images/satimage_118.png,cil/training/groundtruth/satimage_118.png,13.170625,0.9999995993962799,4.006037201251242e-07
